countries.put(Genentech,1);
countries.put(WegmansFoodMarkets,2);
countries.put(ValeroEnergy,3);
countries.put(GriffinHospital,4);
countries.put(W.L.Gore&Associates,5);
countries.put(ContainerStore,6);
countries.put(VisionServicePlan,7);
countries.put(J.M.Smucker,8);
countries.put(RecreationalEquipment(REI),9);
countries.put(S.C.Johnson,10);
countries.put(BostonConsultingGroup,11);
countries.put(Plante&Moran,12);
countries.put(QuickenLoans,13);
countries.put(HomeBancMortgage,14);
countries.put(WholeFoodsMarket,15);
countries.put(EdwardJones,16);
countries.put(RepublicBancorp,17);
countries.put(BaptistHealthCare,18);
countries.put(Alston&Bird,19);
countries.put(Kimley-Horn&Associates,20);
countries.put(QuikTrip,21);
countries.put(AmericanCenturyInvestments,22);
countries.put(Qualcomm,23);
countries.put(DavidWeekleyHomes,24);
countries.put(CiscoSystems,25);
countries.put(GoldmanSachs,26);
countries.put(NetworkAppliance,27);
countries.put(FourSeasons,28);
countries.put(Starbucks,29);
countries.put(SASInstitute,30);
countries.put(RobertW.Baird,31);
countries.put(AlconLaboratories,32);
countries.put(NuggetMarkets,33);
countries.put(CDW,34);
countries.put(AmericanFidelityAssurance,35);
countries.put(TDIndustries,36);
countries.put(AmericanExpress,37);
countries.put(Milliken,38);
countries.put(Amgen,39);
countries.put(JMFamilyEnterprises,40);
countries.put(Timberland,41);
countries.put(Microsoft,42);
countries.put(Intuit,43);
countries.put(Pella,44);
countries.put(SRAInternational,45);
countries.put(Nordstrom,46);
countries.put(AFLAC,47);
countries.put(PerkinsCoie,48);
countries.put(NixonPeabody,49);
countries.put(NorthwestCommunityHospital,50);
countries.put(Genzyme,51);
countries.put(EliLilly,52);
countries.put(HotTopic,53);
countries.put(Arnold&Porter,54);
countries.put(StationCasinos,55);
countries.put(PublixSuperMarkets,56);
countries.put(Synovus,57);
countries.put(StewLeonard's,58);
countries.put(BaptistHealthSouthFlorida,59);
countries.put(VanguardGroup,60);
countries.put(Sherwin-Williams,61);
countries.put(MemorialHealth,62);
countries.put(RussellInvestmentGroup,63);
countries.put(FedEx,64);
countries.put(PCLConstruction,65);
countries.put(MITRE,66);
countries.put(Ernst&Young,67);
countries.put(BronsonHealthcareGroup,68);
countries.put(Valassis,69);
countries.put(A.G.Edwards,70);
countries.put(PricewaterhouseCoopers,71);
countries.put(BoozAllenHamilton,72);
countries.put(Yahoo,73);
countries.put(StandardPacific,74);
countries.put(Quad/Graphics,75);
countries.put(Children'sHeathcareofAtlanta,76);
countries.put(NationalInstruments,77);
countries.put(MethodistHospitalSystem,78);
countries.put(EastPennManufacturing,79);
countries.put(CH2MHill,80);
countries.put(Autodesk,81);
countries.put(BinghamMcCutchen,82);
countries.put(TexasInstruments,83);
countries.put(WorthingtonIndustries,84);
countries.put(FirstHorizonNational,85);
countries.put(PrincipalFinancialGroup,86);
countries.put(WashingtonMutual,87);
countries.put(Morrison&Foerster,88);
countries.put(MayoClinic,89);
countries.put(JohnWiley&Sons,90);
countries.put(GraniteConstruction,91);
countries.put(Men'sWearhouse,92);
countries.put(CarMax,93);
countries.put(BrightHorizons,94);
countries.put(Wm.WrigleyJr.,95);
countries.put(IKEA(U.S.),96);
countries.put(Intel,97);
countries.put(GeneralMills,98);
countries.put(MarriottInternational,99);
countries.put(Nike,100);
